to	to	pc-acp	to	to	0
admitte	admitte	vvi	admit	admit	0
vvholy	vvholy	av-jn	wholly	whole	0
the	the	dt	the	the	0
Catholike	Catholike	jp	Catholic	catholic	0
reli	reli	fw-la	reli	reli	0
∣	∣	sy	∣	∣	0
gion	gion	n1	gion	gion	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
least	least	ds	least	least	0
to	to	pc-acp	to	to	0
permitte	permitte	vvi	permit	permit	0
it	it	pn31	it	it	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
least	least	ds	least	least	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
persequute	persequute	vvi	persequute	persequute	0
it	it	pn31	it	it	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
she	she	pns31	she	she	0
loued	loued	vvd	loved	love	0
her	her	pno31	her	she	0
sel	sel	vvd	sell	fall	0
∣	∣	sy	∣	∣	0
fe	fe	uh	fe	fe	0
so	so	av	so	so	0
vvell	vvell	av	well	well	0
,	,	,	,	,	0
and	and	cc	and	and	0
vvished	vvished	vvn	wished	wish	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
,	,	,	,	,	0
so	so	av	so	so	0
hartilie	hartilie	av-j	heartily	hearty	0
.	.	.	.	.	1
And	And	cc	And	and	0
truly	truly	av-j	truly	true	0
(	(	(	(	(	0
moste	moste	av-ds	most	most	0
Gracious	Gracious	j	Gracious	gracious	0
Liege	Liege	n1	Liege	liege	0
)	)	)	)	)	0
such	such	d	such	such	0
is	is	vbz	is	be	0
our	our	po12	our	our	0
repose	repose	n1	repose	repose	0
in	in	p-acp	in	in	0
your	your	po22	your	your	0
goodnes	goodnes	n1	goodness	goodness	0
,	,	,	,	,	0
that	that	cst	that	that	0
if	if	cs	if	if	0
ther	ther	a-acp	there	there	0
vvere	vvere	vbdr	were	be	0
noe	noe	dx	no	no	0
other	other	j-jn	other	other	0
motiues	motiues	n2	motives	motive	0
,	,	,	,	,	0
then	then	cs	then	than	0
your	your	po22	your	your	0
Glorious	Glorious	j	Glorious	glorious	0
mothers	mothers	ng1	mother's	mother	0
example	example	n1	example	example	0
,	,	,	,	,	0
your	your	po22	your	your	0
Catholike	Catholike	jp	Catholic	catholic	0
subiectes	subiectes	n2-jn	subjects	subject	0
miserie	miserie	n1	misery	misery	0
,	,	,	,	,	0
and	and	cc	and	and	0
your	your	po22	your	your	0
ovvne	ovvne	d	own	own	0
innate	innate	j-vvn	innate	innate	0
clemencie	clemencie	n1	clemency	clemency	0
,	,	,	,	,	0
vve	vve	pns12	we	we	0
vvould	vvould	vmd	would	will	0
not	not	xx	not	not	0
at	at	p-acp	at	at	0
all	all	d	all	all	0
despaire	despaire	n1	despair	despair	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
graunt	graunt	n1	grant	grant	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
petition	petition	n1	petition	petition	0
;	;	;	;	;	0
but	but	cc-acp	but	but	0
seing	seing	vvg	sing	sing	0
that	that	cst	that	that	0
,	,	,	,	,	0
the	the	dt	the	the	0
thing	thing	n1	thing	thing	0
vve	vve	pns12	we	we	0
request	request	vvb	request	request	0
,	,	,	,	,	0
con	con	vvi	con	con	0
∣	∣	sy	∣	∣	0
cerneth	cerneth	vvz	cerneth	cern	0
not	not	xx	not	not	0
only	only	av-j	only	only	0
our	our	po12	our	our	0
good	good	j	good	good	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
your	your	po22	your	your	0
gra	gra	fw-mi	gra	gra	0
∣	∣	sy	∣	∣	0
ces	ces	fw-fr	ces	ces	0
honour	honour	vvi	honour	honour	0
also	also	av	also	also	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
true	true	j	true	true	0
felicitie	felicitie	n1	felicity	felicity	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Kingdome	Kingdome	n1	Kingdom	kingdom	0
,	,	,	,	,	0
vvee	vvee	pns12	we	we	0
hope	hope	vvb	hope	hope	0
confidently	confidently	av-j	confidently	confident	0
,	,	,	,	,	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
suffer	suffer	vvi	suffer	suffer	0
a	a	dt	a	a	0
repulse	repulse	n1	repulse	repulse	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
vvhich	vvhich	r-crq	which	which	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
also	also	av	also	also	0
hath	hath	vhz	hath	have	0
a	a	dt	a	a	0
parte	parte	n1	part	part	0
,	,	,	,	,	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
vvhich	vvhich	r-crq	which	which	0
not	not	xx	not	not	0
only	only	av-j	only	only	0
vvee	vvee	zz	vvee	vvee	0
,	,	,	,	,	0
are	are	vbr	are	be	0
humble	humble	j	humble	humble	0
sup	sup	vvb	sup	sup	0
∣	∣	sy	∣	∣	0
pliauntes	pliauntes	ng1	pliauntes	pliauntes	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
your	your	po22	your	your	0
selfe	selfe	n1	self	self	0
also	also	av	also	also	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
sel	sel	vvd	sell	fall	0
∣	∣	sy	∣	∣	0
fe	fe	uh	fe	fe	0
,	,	,	,	,	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
your	your	po22	your	your	0
selfe	selfe	n1	self	self	0
,	,	,	,	,	0
are	are	vbr	are	be	0
an	an	dt	and	a	0
Intercessour	Intercessour	n1	Intercessor	intercessor	0
.	.	.	.	.	1
And	And	cc	And	and	0
first	first	ord	first	first	0
,	,	,	,	,	0
he	he	pns31	he	he	0
graunt	graunt	vvb	grant	grant	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
petition	petition	n1	petition	petition	0
,	,	,	,	,	0
shal	shal	vmb	shall	shall	0
∣	∣	sy	∣	∣	0
be	be	vbi	be	be	0
most	most	av-ds	most	most	0
honourable	honourable	j	honourable	honourable	0
for	for	p-acp	for	for	0
your	your	po22	your	your	0
moste	moste	av-ds	most	most	0
Ex	Ex	fw-la	Ex	ex	0
∣	∣	sy	∣	∣	0
cellēt	cellēt	j	cellent	cellent	0
Maiestie	Maiestie	n1	Majesty	majesty	0
.	.	.	.	.	1
King	King	n1	King	king	0
Lucius	Lucius	np1	Lucius	Lucius	0
vvas	vvas	vbds	was	be	0
the	the	dt	the	the	0
first	first	ord	first	first	0
king	king	n1	king	king	0
Christian	Christian	np1	Christian	Christian	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
Countrie	Countrie	n1	Country	country	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
first	first	ord	first	first	0
king	king	n1	king	king	0
,	,	,	,	,	0
that	that	cst	that	that	0
laboured	laboured	vvd	laboured	labour	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
cōuersion	cōuersion	n1	conversion	conversion	0
of	of	pp-f	of	of	0
it	it	pn31	it	it	0
,	,	,	,	,	0
vvith	vvith	p-acp	with	with	0
Pope	Pope	n1	Pope	pope	0
Eleutherius	Eleutherius	np1	Eleutherius	Eleutherius	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
vvhose	vvhose	rg-crq	whose	who	0
Counsail	Counsail	n1	Counsel	counsel	0
,	,	,	,	,	0
and	and	cc	and	and	0
preachers	preachers	n2	preachers	preacher	0
vvhich	vvhich	r-crq	which	which	0
he	he	pns31	he	he	0
sent	sent	vvd	sent	send	0
,	,	,	,	,	0
he	he	pns31	he	he	0
extirpated	extirpated	j	extirpated	extirpated	0
idolatrie	idolatrie	n1	idolatry	idolatry	0
,	,	,	,	,	0
and	and	cc	and	and	0
planted	planted	vvd	planted	plant	0
Chri	Chri	np1	Chri	Chri	0
∣	∣	sy	∣	∣	0
stian	stian	n1	stian	stian	0
Religion	Religion	n1	Religion	religion	0
:	:	:	:	:	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
this	this	d	this	this	0
glorious	glorious	j	glorious	glorious	0
facte	facte	n1	fact	fact	0
,	,	,	,	,	0
his	his	po31	his	his	0
name	name	n1	name	name	0
and	and	cc	and	and	0
fame	fame	n1	fame	fame	0
,	,	,	,	,	0
is	is	vbz	is	be	0
,	,	,	,	,	0
and	and	cc	and	and	0
euer	euer	av	ever	ever	0
shalbe	shalbe	vmb	shall	shall	0
,	,	,	,	,	0
moste	moste	ds	most	most	0
renovvmed	renovvmed	vvn	renowned	renown	0
,	,	,	,	,	0
both	both	av-d	both	both	0
in	in	p-acp	in	in	0
heauen	heauen	n1	heaven	heaven	0
and	and	cc	and	and	0
earth	earth	n1	earth	earth	0
.	.	.	.	.	1
King	King	n1	King	king	0
Ethelbert	Ethelbert	np1	Ethelbert	Ethelbert	0
vvas	vvas	vbds	was	be	0
ye	ye	dt	the	the	0
secōd	secōd	ord	secōd	secōd	0
king	king	n1	king	king	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
meanes	meanes	n2	means	mean	0
of	of	pp-f	of	of	0
Pope	Pope	n1	Pope	pope	0
Gregorie	Gregorie	np1	Gregorie	Gregory	0
(	(	(	(	(	0
by	by	p-acp	by	by	0
Popes	Popes	n2	Popes	pope	0
alvvayes	alvvayes	av	always	always	0
countries	countries	n2	countries	country	0
haue	haue	vhb	have	have	0
been	been	vbn	been	be	0
conuerted	conuerted	vvn	converted	convert	0
)	)	)	)	)	0
and	and	cc	and	and	0
tvvelue	tvvelue	crd	tvvelue	twelve	0
Monkes	Monkes	n2	Monks	monk	0
of	of	pp-f	of	of	0
sainct	sainct	n1	saint	saint	0
Benedictes	Benedictes	n2	Benedicts	benedict	0
Order	Order	n1	Order	order	0
,	,	,	,	,	0
the	the	dt	the	the	0
second	second	ord	second	second	0
tyme	tyme	n1	time	time	0
re	re	zz	re	re	0
∣	∣	sy	∣	∣	0
stored	stored	vvn	stored	store	0
this	this	d	this	this	0
Countrie	Countrie	n1	Country	country	0
again	again	av	again	again	0
,	,	,	,	,	0
vnto	vnto	p-acp	unto	unto	0
the	the	dt	the	the	0
same	same	d	same	same	0
Christiane	Christiane	np1	Christiane	Christiane	0
,	,	,	,	,	0
and	and	cc	and	and	0
Catholike	Catholike	jp	Catholic	catholic	0
Religion	Religion	n1	Religion	religion	0
,	,	,	,	,	0
the	the	dt	the	the	0
vvhich	vvhich	r-crq	which	which	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
inuasiō	inuasiō	n1	invasion	invasion	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Saxons	Saxons	njp2	Saxons	saxon	0
,	,	,	,	,	0
vvas	vvas	vbds	was	be	0
againe	againe	av	again	again	0
become	become	vvn	become	become	0
Idolatricall	Idolatricall	j	Idolatrical	idolatrical	0
,	,	,	,	,	0
and	and	cc	and	and	0
Pagane	Pagane	j-jn	Pagan	pagan	0
;	;	;	;	;	0
and	and	cc	and	and	0
he	he	pns31	he	he	0
is	is	vbz	is	be	0
noe	noe	dx	no	no	0
lesse	lesse	av-dc	less	less	0
glorious	glorious	j	glorious	glorious	0
,	,	,	,	,	0
before	before	c-acp	before	before	0
God	God	np1	God	God	0
and	and	cc	and	and	0
men	men	n2	men	man	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
so	so	av	so	so	0
honourable	honourable	j	honourable	honourable	0
an	an	dt	and	a	0
enterprise	enterprise	n1	enterprise	enterprise	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
if	if	cs	if	if	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
shalbe	shalbe	vmb|vbi	shall	shall|be	0
the	the	dt	the	the	0
third	third	ord	third	three	0
King	King	n1	King	king	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
shalle	shalle	vmb	shall	shall	0
againe	againe	av	again	again	0
reduce	reduce	vvi	reduce	reduce	0
this	this	d	this	this	0
coū	coū	n1	coum	coum	0
∣	∣	sy	∣	∣	0
trie	trie	vvb	try	try	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
same	same	d	same	same	0
ancient	ancient	j	ancient	ancient	0
Religion	Religion	n1	Religion	religion	0
,	,	,	,	,	0
you	you	pn22	you	you	0
shalbe	shalbe	vmb|vbi	shall	shall|be	0
as	as	p-acp	as	as	0
much	much	av-d	much	much	0
more	more	dc	more	more	0
glorious	glorious	j	glorious	glorious	0
,	,	,	,	,	0
and	and	cc	and	and	0
your	your	po22	your	your	0
name	name	n1	name	name	0
as	as	c-acp	as	as	0
much	much	av-d	much	much	0
more	more	dc	more	more	0
renovvmed	renovvmed	vvn	renowned	renown	0
,	,	,	,	,	0
Th	Th	dt	That	the	0
2.2.4.10.4.6	2.2.4.10.4.6	crd	2.2.4.10.4.6	2.2.4.10.4.6	0
.	.	.	.	.	0
as	as	c-acp	as	as	0
here	here	av	here	here	0
∣	∣	sy	∣	∣	0
sie	sie	uh	sie	fie	0
is	is	vbz	is	be	0
vvorse	vvorse	av-jc	worse	worse	0
then	then	cs	then	than	0
Paganisme	Paganisme	n1	Paganism	paganism	0
,	,	,	,	,	0
and	and	cc	and	and	0
more	more	av-dc	more	more	0
hardly	hardly	av	hardly	hardly	0
extinguished	extinguished	vvn	extinguished	extinguish	0
.	.	.	.	.	1
Vvilliam	Vvilliam	np1	Vvilliam	Vvilliam	0
the	the	dt	the	the	0
Con	Con	np1	Con	Con	0
∣	∣	sy	∣	∣	0
querour	querour	n1	querour	querour	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
vvhome	vvhome	ro-crq	whom	who	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
is	is	vbz	is	be	0
vvorthilie	vvorthilie	av-j	worthily	worthy	0
descended	descended	vvn	descended	descend	0
,	,	,	,	,	0
is	is	vbz	is	be	0
reckened	reckened	vvn	reckoned	reckon	0
amon	amon	n1	amon	amon	0
∣	∣	sy	∣	∣	0
gest	gest	vvb	gest	gest	0
the	the	pno32	thee	they	0
Vvorthies	Vvorthies	n2-j	Worthies	worthies	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
vvorlde	vvorlde	n1	world	world	0
,	,	,	,	,	0
and	and	cc	and	and	0
vvritten	vvritten	vvn	written	write	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
liste	liste	n1	list	list	0
,	,	,	,	,	0
and	and	cc	and	and	0
catalogue	catalogue	n1	catalogue	catalogue	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
moste	moste	av-ds	most	most	0
Vvarlike	Vvarlike	j	Warlike	warlike	0
Kinges	Kinges	n2	Kings	king	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
famouse	famouse	j	famous	famous	0
conquest	conquest	n1	conquest	conquest	0
vvhich	vvhich	r-crq	which	which	0
he	he	pns31	he	he	0
made	made	vvd	made	make	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
litle	litle	j	little	little	0
vvorlde	vvorlde	n1	world	world	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
if	if	cs	if	if	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
shall	shall	vmb	shall	shall	0
get	get	vvi	get	get	0
the	the	dt	the	the	0
conqueste	conqueste	n1	conquest	conquest	0
of	of	pp-f	of	of	0
heresie	heresie	n1	heresy	heresy	0
,	,	,	,	,	0
your	your	po22	your	your	0
honour	honour	n1	honour	honour	0
shalbe	shalbe	vmb|vbi	shall	shall|be	0
as	as	c-acp	as	as	0
farre	farre	av-j	far	far	0
more	more	av-dc	more	more	0
greater	greater	jc	greater	great	0
then	then	cs	then	than	0
his	his	png31	his	he	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
conquest	conquest	n1	conquest	conquest	0
of	of	pp-f	of	of	0
mens	mens	ng2	men's	man	0
soules	soules	n2	souls	soul	0
and	and	cc	and	and	0
myndes	myndes	n2	minds	mind	0
,	,	,	,	,	0
is	is	vbz	is	be	0
more	more	av-dc	more	more	0
glorious	glorious	j	glorious	glorious	0
,	,	,	,	,	0
then	then	av	then	then	0
subdevving	subdevving	vvg	subdevving	subdev	0
of	of	pp-f	of	of	0
bo	bo	zz	bo	bo	0
∣	∣	sy	∣	∣	0
dyes	dyes	vvz	dies	die	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
such	such	d	such	such	0
a	a	dt	a	a	0
Cōquest	Cōquest	n1	Conquest	conquest	0
,	,	,	,	,	0
the	the	dt	the	the	0
vvarre	vvarre	n1	war	war	0
is	is	vbz	is	be	0
Chri	Chri	np1	Chri	Chri	0
∣	∣	sy	∣	∣	0
stes	stes	n1	stes	stes	0
,	,	,	,	,	0
the	the	dt	the	the	0
victorie	victorie	n1	victory	victory	0
is	is	vbz	is	be	0
his	his	po31	his	his	0
and	and	cc	and	and	0
yours	yours	png22	yours	you	0
,	,	,	,	,	0
the	the	dt	the	the	0
crovvne	crovvne	n1	crown	crown	0
yours	yours	po22	yours	your	0
only	only	j	only	only	0
,	,	,	,	,	0
not	not	xx	not	not	0
in	in	p-acp	in	in	0
earth	earth	n1	earth	earth	0
only	only	av-j	only	only	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
in	in	p-acp	in	in	0
heauen	heauen	n1	heaven	heaven	0
also	also	av	also	also	0
.	.	.	.	.	1
You	You	pn22	You	you	0
haue	haue	vhb	have	have	0
the	the	dt	the	the	0
occasion	occasion	n1	occasion	occasion	0
offered	offered	vvd	offered	offer	0
(	(	(	(	(	0
ô	ô	uh	o	o	0
mightie	mightie	j	mighty	mighty	0
Prince	Prince	n1	Prince	prince	0
)	)	)	)	)	0
by	by	p-acp	by	by	0
vvhich	vvhich	r-crq	which	which	0
you	you	pn22	you	you	0
may	may	vmb	may	may	0
make	make	vvi	make	make	0
your	your	po22	your	your	0
name	name	n1	name	name	0
and	and	cc	and	and	0
fame	fame	n1	fame	fame	0
immor	immor	n1	immor	immor	0
∣	∣	sy	∣	∣	0
tall	tall	j	tall	tall	0
,	,	,	,	,	0
let	let	vvb	let	let	0
not	not	xx	not	not	0
such	such	d	such	such	0
an	an	dt	and	a	0
opportunitie	opportunitie	n1	opportunity	opportunity	0
passe	passe	vvi	pass	pass	0
;	;	;	;	;	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
can	can	vmb	can	can	0
atchieue	atchieue	vvi	achieve	achieve	0
so	so	av	so	so	0
glorious	glorious	j	glorious	glorious	0
a	a	dt	a	a	0
Conquest	Conquest	n1	Conquest	conquest	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
you	you	pn22	you	you	0
can	can	vmb	can	can	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
vvill	vvill	vmb	will	will	0
(	(	(	(	(	0
bicause	bicause	c-acp	because	because	0
the	the	dt	the	the	0
body	body	n1	body	body	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Realme	Realme	n1	Realm	realm	0
vvill	vvill	vmb	will	will	0
follovv	follovv	vvi	follow	follow	0
the	the	dt	the	the	0
vvill	vvill	n1	will	will	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
head	head	n1	head	head	0
)	)	)	)	)	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
more	more	av-dc	more	more	0
Glorious	Glorious	j	Glorious	glorious	0
then	then	cs	then	than	0
all	all	d	all	all	0
the	the	dt	the	the	0
Kinges	Kinges	n2	Kings	king	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
before	before	p-acp	before	before	0
you	you	pn22	you	you	0
.	.	.	.	.	1
If	If	cs	If	if	0
it	it	pn31	it	it	0
please	please	vvb	please	please	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
set	set	vvi	set	set	0
be	be	vbb	be	be	0
∣	∣	sy	∣	∣	0
fore	fore	p-acp	before	before	0
your	your	po22	your	your	0
eyes	eyes	n2	eyes	eye	0
,	,	,	,	,	0
those	those	d	those	those	0
Glorious	Glorious	j	Glorious	glorious	0
Champiōs	Champiōs	n2	Champions	champion	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Churche	Churche	n1	Church	church	0
,	,	,	,	,	0
Constantine	Constantine	np1	Constantine	Constantine	0
,	,	,	,	,	0
Theodo	Theodo	np1	Theodo	Theodo	0
∣	∣	sy	∣	∣	0
sius	sius	fw-la	sius	sius	0
,	,	,	,	,	0
Pepine	Pepine	np1	Pepine	Pepine	0
,	,	,	,	,	0
Charles	Charles	np1	Charles	Charles	0
,	,	,	,	,	0
all	all	d	all	all	0
surnamed	surnamed	vvn	surnamed	surname	0
Great	Great	j	Great	great	0
,	,	,	,	,	0
more	more	av-dc	more	more	0
glorious	glorious	j	glorious	glorious	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
victories	victories	n2	victories	victory	0
ouer	ouer	p-acp	over	over	0
he	he	pns31	he	he	0
∣	∣	sy	∣	∣	0
resie	resie	n1	resie	resie	0
and	and	cc	and	and	0
idolatrie	idolatrie	n1	idolatry	idolatry	0
,	,	,	,	,	0
then	then	av	then	then	0
for	for	p-acp	for	for	0
conquestes	conquestes	n2	conquests	conquest	0
of	of	pp-f	of	of	0
Countries	Countries	n2	Countries	country	0
,	,	,	,	,	0
more	more	av-dc	more	more	0
renovvmed	renovvmed	vvn	renowned	renown	0
for	for	p-acp	for	for	0
propa	propa	n1	propa	propa	0
∣	∣	sy	∣	∣	0
gating	gating	j-vvg	gating	gate	0
the	the	dt	the	the	0
ancient	ancient	j	ancient	ancient	0
Catholique	Catholique	jp	Catholic	catholique	0
Religion	Religion	n1	Religion	religion	0
(	(	(	(	(	0
for	for	c-acp	for	for	0
it	it	pn31	it	it	0
vvas	vvas	vbds	was	be	0
not	not	xx	not	not	0
Lutheranisme	Lutheranisme	np1	Lutheranisme	Lutheranisme	0
nor	nor	ccx	nor	nor	0
Calui	Calui	fw-la	Calui	calui	0
∣	∣	sy	∣	∣	0
nisme	nisme	n1	nisme	nisme	0
vvhich	vvhich	r-crq	which	which	0
they	they	pns32	they	they	0
promoted	promoted	vvd	promoted	promote	0
)	)	)	)	)	0
then	then	av	then	then	0
for	for	p-acp	for	for	0
enlarging	enlarging	vvg	enlarging	enlarge	0
their	their	po32	their	their	0
dominions	dominions	n2	dominions	dominion	0
;	;	;	;	;	0
you	you	pn22	you	you	0
vvill	vvill	vmb	will	will	0
easi	easi	fw-la	easi	easi	0
∣	∣	sy	∣	∣	0
lie	lie	vvb	lie	lie	0
percee	percee	n1	percee	percee	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
muche	muche	av-d	much	much	0
greater	greater	jc	greater	great	0
ho	ho	zz	ho	ho	0
∣	∣	sy	∣	∣	0
nour	nour	n1	nou_r_	nou_r_	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
to	to	p-acp	to	to	0
consorte	consorte	n1	consort	consort	0
vvith	vvith	p-acp	with	with	0
them	them	pno32	them	they	0
,	,	,	,	,	0
rather	rather	av-c	rather	rather	0
then	then	cs	then	than	0
vvith	vvith	p-acp	with	with	0
Constantius	Constantius	np1	Constantius	Constantius	0
,	,	,	,	,	0
and	and	cc	and	and	0
Valēs	Valēs	np1	Valēs	Valēs	0
,	,	,	,	,	0
those	those	d	those	those	0
Ariane	Ariane	np1	Ariane	Ariane	0
Emperours	Emperours	n2	Emperors	emperor	0
,	,	,	,	,	0
enemies	enemies	n2	enemies	enemy	0
to	to	p-acp	to	to	0
that	that	d	that	that	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
they	they	pns32	they	they	0
defended	defended	vvd	defended	defend	0
,	,	,	,	,	0
&	&	cc	&	and	0
enriched	enriched	vvn	enriched	enrich	0
,	,	,	,	,	0
and	and	cc	and	and	0
Leo	Leo	np1	Leo	Leo	0
Isauricus	Isauricus	np1	Isauricus	Isauricus	0
,	,	,	,	,	0
&	&	cc	&	and	0
Constanti	Constanti	fw-la	Constanti	constanti	0
∣	∣	sy	∣	∣	0
nus	nus	n1	nus	nus	0
Copronymus	Copronymus	np1	Copronymus	Copronymus	0
,	,	,	,	,	0
those	those	d	those	those	0
infamous	infamous	j	infamous	infamous	0
Image	Image	n1	Image	image	0
breakers	breakers	n2	breakers	breaker	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
please	please	vvb	please	please	0
to	to	pc-acp	to	to	0
call	call	vvi	call	call	0
to	to	p-acp	to	to	0
mynde	mynde	n1	mind	mind	0
the	the	dt	the	the	0
Catalogue	Catalogue	n1	Catalogue	catalogue	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
noble	noble	j	noble	noble	0
Kin	Kin	n1	Kin	kin	0
∣	∣	sy	∣	∣	0
ges	ges	n1	ges	guess	0
of	of	pp-f	of	of	0
Englād	Englād	np1	Englād	England	0
,	,	,	,	,	0
Lucius	Lucius	np1	Lucius	Lucius	0
,	,	,	,	,	0
Ethelbert	Ethelbert	np1	Ethelbert	Ethelbert	0
,	,	,	,	,	0
Egbert	Egbert	np1	Egbert	Egbert	0
,	,	,	,	,	0
osvvald	osvvald	vvn	osvvald	osvvald	0
,	,	,	,	,	0
osvvine	osvvine	vvb	osvvine	osvvine	0
,	,	,	,	,	0
Alfred	Alfred	np1	Alfred	Alfred	0
,	,	,	,	,	0
and	and	cc	and	and	0
many	many	d	many	many	0
others	others	n2-jn	others	other	0
before	before	p-acp	before	before	0
the	the	dt	the	the	0
Conquest	Conquest	n1	Conquest	conquest	0
,	,	,	,	,	0
vvith	vvith	p-acp	with	with	0
Vvilliam	Vvilliam	np1	Vvilliam	Vvilliam	0
the	the	dt	the	the	0
Conquerour	Conquerour	n1	Conqueror	conqueror	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
many	many	d	many	many	0
Henries	Henries	npg1	Henries	Henry	0
,	,	,	,	,	0
Ed	Ed	wd	Ed	ed	0
∣	∣	sy	∣	∣	0
vvardes	vvardes	av	wards	wards	0
,	,	,	,	,	0
and	and	cc	and	and	0
Richardes	Richardes	npg1	Richardes	richardes	0
,	,	,	,	,	0
after	after	p-acp	after	after	0
the	the	dt	the	the	0
Con	Con	vvi	Con	con	0
∣	∣	sy	∣	∣	0
quest	quest	n1	quest	quest	0
,	,	,	,	,	0
all	all	d	all	all	0
your	your	po22	your	your	0
Noble	Noble	j	Noble	noble	0
predecessours	predecessours	n2	predecessors	predecessor	0
;	;	;	;	;	0
so	so	av	so	so	0
mightie	mightie	j	mighty	mighty	0
in	in	p-acp	in	in	0
force	force	n1	force	force	0
,	,	,	,	,	0
so	so	av	so	so	0
ritch	ritch	j	rich	rich	0
in	in	p-acp	in	in	0
treasure	treasure	n1	treasure	treasure	0
,	,	,	,	,	0
so	so	av	so	so	0
noble	noble	j	noble	noble	0
of	of	pp-f	of	of	0
byrth	byrth	n1	birth	birth	0
,	,	,	,	,	0
so	so	av	so	so	0
fortunate	fortunate	j	fortunate	fortunate	0
in	in	p-acp	in	in	0
vvarres	vvarres	n2	wars	war	0
,	,	,	,	,	0
so	so	av	so	so	0
couragious	couragious	j	courageous	courageous	0
in	in	p-acp	in	in	0
fyght	fyght	n1	fight	fight	0
,	,	,	,	,	0
so	so	av	so	so	0
glorious	glorious	j	glorious	glorious	0
in	in	p-acp	in	in	0
vic	vic	n1	vic	vic	0
∣	∣	sy	∣	∣	0
