nameId|textId|weight
1000276|A01009|1
1000195|A01009|1
1000094|A01009|1
1000161|A01009|1
1000161|A01013|1
1000254|A01013|1
1000057|A01013|1
1000401|A01013|1
1000370|A01013|1
1000303|A01013|1
1000107|A01017|1
1000410|A01017|1
1000465|A01019|2
1000418|A01019|1
1000454|A01019|1
1000399|A01020|1
1000441|A01020|1
1000241|A01020|1
1000148|A01020|1
1000485|A01022|1
1000309|A01028|1
1000080|A01028|1
1000102|A01028|1
1000405|A01028|1
1000360|A01028|1
1000282|A01033|1
1000360|A01033|1
1000097|A01038|1
1000360|A01038|1
1000496|A01041|1
1000097|A01041|4
1000318|A01041|1
1000476|A01041|1
1000270|A01041|1
1000378|A01042|1
1000433|A01046|1
1000459|A01047|1
1000433|A01047|1
1000182|A01052|1
1000252|A01052|1
1000433|A01052|1
1000293|A01055|1
1000433|A01055|2
1000170|A01055|1
1000414|A01055|1
1000433|A01056|2
1000433|A01057|1
1000497|A01058|1
1000287|A01058|1
1000362|A01058|1
1000518|A01062|1
1000520|A01062|1
1000512|A01062|1
1000169|A01066|1
1000081|A01066|1
1000407|A01066|1
1000032|A01066|1
1000512|A01066|2
1000440|A01069|1
1000344|A01069|1
1000176|A01073|1
1000097|A01074|8
1000012|A01074|1
1000206|A01074|1
1000228|A01074|1
1000090|A01074|1
1000166|A01074|1
1000212|A01074|1
1000487|A01074|1
1000018|A01074|1
1000114|A01076|1
1000116|A01076|1
1000097|A01077|1
1000475|A01077|1
1000214|A01077|1
1000383|A01078|1
1000097|A01078|1
1000214|A01078|1
1000329|A01080|1
1000283|A01080|1
1000247|A01080|2
1000141|A01083|1
1000329|A01083|1
1000179|A01083|1
1000247|A01083|2
1000025|A01088|1
1000427|A01088|1
1000187|A01088|1
1000274|A01090|1
1000393|A01090|1
1000142|A01090|1
1000298|A01090|1
1000175|A01090|1
1000251|A01090|1
1000507|A01091|1
1000097|A01091|2
1000259|A01091|1
1000236|A01091|1
1000030|A01091|1
1000449|A01091|1
1000416|A01091|1
1000139|A01091|1
1000408|A01091|1
1000460|A01091|1
1000486|A01091|1
1000445|A01091|1
1000003|A01091|1
1000422|A01091|1
1000498|A01091|1
1000504|A01091|1
1000210|A01091|1
1000041|A01091|1
1000406|A01091|1
1000319|A01091|1
1000263|A01091|1
1000297|A01091|1
1000014|A01091|1
1000120|A01091|1
1000494|A01091|1
1000211|A01091|1
1000159|A01092|1
1000036|A01092|1
1000038|A01092|1
1000398|A01092|1
1000395|A01092|1
1000181|A01092|1
1000486|A01092|1
1000064|A01092|1
1000494|A01092|1
1000385|A01093|1
1000106|A01093|1
1000509|A01094|1
1000029|A01095|1
1000503|A01095|1
1000084|A01100|1
1000521|A01100|1
1000079|A01100|1
1000189|A01100|1
1000097|A01103|13
1000134|A01103|1
1000242|A01103|1
1000294|A01103|1
1000122|A01103|1
1000238|A01103|4
1000156|A01103|1
1000391|A01103|1
1000390|A01103|2
1000305|A01103|2
1000482|A01103|1
1000184|A01103|1
1000152|A01103|1
1000070|A01103|1
1000291|A01103|1
1000439|A01103|1
1000396|A01103|1
1000069|A01103|1
1000024|A01103|1
1000222|A01103|1
1000019|A01103|1
1000419|A01103|1
1000383|A01103|1
1000027|A01103|3
1000043|A01107|1
1000244|A01107|1
1000269|A01107|1
1000227|A01107|1
1000446|A01108|1
1000217|A01108|1
1000126|A01108|1
1000040|A01108|1
1000096|A01108|1
1000097|A01118|7
1000074|A01118|1
1000461|A01128|1
1000452|A01128|1
1000323|A01128|1
1000514|A01128|1
1000113|A01136|1
1000467|A01136|1
1000386|A01136|1
1000097|A01136|2
1000409|A01136|1
1000130|A01139|1
1000255|A01141|1
1000183|A01141|1
1000313|A01148|1
1000062|A01152|1
1000239|A01152|1
1000088|A01160|1
1000260|A01161|1
1000355|A01161|1
1000086|A01161|1
1000462|A01161|2
1000118|A01161|1
1000229|A01161|1
1000286|A01161|1
1000357|A01161|1
1000466|A01165|1
1000338|A01180|1
1000312|A01180|1
1000225|A01180|1
1000115|A01185|1
1000364|A01185|1
1000295|A01194|1
1000183|A01194|1
1000455|A01194|1
1000037|A01200|2
1000013|A01200|1
1000411|A01200|1
1000523|A01200|1
1000149|A01202|1
1000424|A01202|1
1000146|A01202|1
1000097|A01202|1
1000417|A01209|1
1000021|A01209|1
1000097|A01209|2
1000358|A01209|2
1000186|A01209|1
1000270|A01222|1
1000097|A01222|1
1000253|A01224|1
1000178|A01224|1
1000131|A01224|1
1000372|A01224|1
1000436|A01224|1
1000436|A01225|1
1000436|A01227|1
1000333|A01231|1
1000361|A01231|2
1000034|A01231|1
1000137|A01231|1
1000434|A01231|2
1000332|A01231|1
1000340|A01231|1
1000436|A01231|2
1000458|A01234|1
1000308|A01234|1
1000099|A01234|1
1000515|A01235|1
1000389|A01235|2
1000478|A01235|1
1000099|A01235|2
1000097|A01249|2
1000249|A01249|1
1000432|A01252|2
1000097|A01252|4
1000093|A01252|2
1000330|A01252|1
1000368|A01252|2
1000328|A01252|1
1000022|A01252|1
1000431|A01252|1
1000249|A01252|1
1000112|A01255|1
1000477|A01255|1
1000474|A01256|1
1000524|A01256|1
1000327|A01256|1
1000336|A01256|1
1000437|A01256|1
1000463|A01256|1
1000278|A01256|2
1000306|A01256|1
1000365|A01256|1
1000151|A01256|1
1000095|A01256|1
1000499|A01256|1
1000321|A01256|1
1000157|A01256|1
1000265|A01258|1
1000353|A01258|1
1000097|A01263|2
1000337|A01263|1
1000166|A01263|1
1000090|A01263|1
1000262|A01263|2
1000379|A01263|1
1000033|A01263|1
1000010|A01263|1
1000059|A01263|2
1000097|A01278|1
1000002|A01278|1
1000481|A01278|1
1000331|A01281|1
1000350|A01281|1
1000208|A01283|1
1000307|A01283|1
1000316|A01283|1
1000076|A01284|1
1000338|A01284|1
1000516|A01284|1
1000415|A01284|1
1000456|A01286|1
1000490|A01286|2
1000063|A01287|1
1000071|A01287|1
1000438|A01287|1
1000201|A01287|1
1000219|A01289|1
1000209|A01289|1
1000490|A01289|1
1000488|A01291|1
1000490|A01291|2
1000488|A01292|1
1000490|A01292|1
1000097|A01300|1
1000273|A01300|1
1000490|A01304|1
1000035|A01309|1
1000490|A01309|1
1000457|A01313|1
1000008|A01313|1
1000153|A01313|1
1000490|A01313|1
1000013|A01320|1
1000078|A01320|4
1000097|A01320|1
1000502|A01320|1
1000335|A01320|1
1000502|A01327|1
1000490|A01327|1
1000200|A01331|1
1000194|A01331|1
1000490|A01331|1
1000325|A01341|1
1000097|A01341|2
1000375|A01341|1
1000374|A01341|1
1000425|A01342|1
1000375|A01342|3
1000376|A01342|2
1000248|A01344|1
1000374|A01344|1
1000400|A01346|1
1000428|A01346|1
1000394|A01346|1
1000164|A01347|1
1000346|A01347|1
1000189|A01347|1
1000226|A01349|1
1000117|A01349|1
1000277|A01349|1
1000442|A01349|1
1000162|A01349|1
1000347|A01351|1
1000232|A01351|1
1000363|A01351|2
1000087|A01354|1
1000124|A01354|1
1000363|A01354|2
1000163|A01364|1
1000154|A01365|1
1000289|A01365|1
1000359|A01365|1
1000058|A01365|1
1000105|A01365|1
1000356|A01369|1
1000015|A01371|1
1000192|A01371|1
1000480|A01371|1
1000430|A01376|1
1000368|A01377|1
1000023|A01377|1
1000448|A01379|1
1000324|A01379|1
1000047|A01379|1
1000501|A01382|1
1000031|A01382|1
